entity_head,entity_tail
出血,头顶部
水肿,眼睑
黄染,巩膜
充血,结膜
苍白,结膜
畸形,耳、鼻、喉腔
发绀,唇
肿大,扁桃腺
肿大,甲状腺
怒张,颈静脉
畸形,胸廓
包块,肝
包块,脾
包块,肋下
包块,全腹
畸形,脊柱
隆起,脊肋角
畸形,肛门外生殖
畸形,四肢
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
破溃,双膝关节皮肤
畸形,双膝关节皮肤
畸形,头颅
出血,结膜
畸形,头颅
肿胀,腹壁
黄染,全身皮肤黏膜
肿大,周身浅表淋巴结
畸形,头颅
浮肿,眼睑
苍白,结膜
黄染,巩膜
畸形,鼻
苍白,口唇
充血,咽
静脉怒张,颈
异常搏动,颈动脉
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
震颤,腹
肿大,肝脾胃
包块,腹部
畸形,脊柱
畸形,头颅
苍白,结膜
黄染,巩膜
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,左肾区
肿胀,腹部
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
肿大,气管
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
包块,腹部
畸形,脊柱
畸形,四肢
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
肿大,甲状腺
畸形,胸廓
畸形,双肺
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
畸形,脊柱
畸形,四肢
隆起,双侧肋脊角
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
畸形,胸廓两侧
隆起,双侧肋脊角
肿块,双侧肋脊角
隆起,耻骨上膀胱区
红肿,尿道外口
结节,双侧附睾
肿大,甲状腺
肿大,双侧颈部
肿大,锁骨
肿大,下淋巴结
肿大,甲状腺
肿大,双侧颈部
肿大,锁骨
肿大,下淋巴结
畸形,胸廓两侧
隆起,双侧肋脊角
肿块,双肾区
隆起,耻骨上膀胱区
红肿,尿道外口
结节,双侧附睾
疼痛,腰部
疼痛,会阴部
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
畸形,脊柱
畸形,四肢
水肿,双下肢
静脉曲张,腹壁
包块,腹部
疼痛,腰部
疼痛,会阴部
疼痛,腰部
疼痛,会阴部
肿大,气管
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
包块,腹部
包块,全腹
红肿,右腹股沟部
畸形,脊柱
隆起,脊肋角
畸形,肛门外生殖
畸形,四肢
肿块,双侧肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
隆起,双肾区
肿块,双肾区
隆起,耻骨上膀胱区
出血,左额顶部
畸形,脊柱
畸形,四肢
水肿,双下肢
畸形,头颅
畸形,脊柱
畸形,四肢
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
包块,腹部
畸形,脊柱
畸形,四肢
黄染,全身皮肤粘膜
畸形,头颅
水肿,眼睑
苍白,睑结膜
充血,睑结膜
畸形,鼻
苍白,口唇
充血,咽
静脉怒张,颈
异常搏动,颈动脉
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
畸形,脊柱
畸形,四肢
水肿,双下肢
隆起,双肾区
肿大,气管
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,腹部
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,右肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
畸形,脊柱
水肿,双下肢
畸形,头颅
畸形,脊柱
畸形,四肢
水肿,双下肢
红肿,左膝关节
渗出,左膝关节
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
水肿,双下肢
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
隆起,心前区
震颤,心前区
静脉曲张,腹壁
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
静脉曲张,腹壁
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
畸形,胸廓两侧
静脉曲张,腹壁
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
黄染,黏膜
瘀斑,黏膜
出血,表面皮肤
水肿,双下肢
畸形,头颅
隆起,双侧肾区
肿块,双侧肾区
肿胀,耻骨上膀胱区
麻木,肢体
肿胀,腰部
畸形,脊柱
畸形,四肢
疼痛,双下肢
畸形,脊柱
畸形,四肢
水肿,双下肢
畸形,胸廓
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
肿大,甲状腺
畸形,胸廓
隆起,心
静脉曲张,腹壁
水肿,双下肢
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
苍白,结膜
黄染,巩膜
发绀,口唇
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
畸形,头颅
畸形,脊柱
畸形,四肢
水肿,双下肢
腹胀,下腹部
畸形,胸廓两侧
肿大,肝脾胃
包块,腹部
疼痛,腰部
疼痛,会阴部
静脉曲张,腹壁
包块,腹部
包块,腹部
疼痛,腰部
疼痛,会阴部
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
包块,腹部
苍白,结膜
黄染,巩膜
隆起,心前区
震颤,心前区
畸形,脊柱
红肿,四肢关节
畸形,四肢关节
水肿,双下肢
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
结节,附睾
隆起,双侧肋脊角
肿块,双肾区
畸形,尿道外口
结节,双侧附睾
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,尿道外口
结节,双侧附睾
肿大,周身浅表淋巴结
畸形,头颅
水肿,眼睑
黄染,巩膜
充血,咽
肿大,扁桃体
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
畸形,脊柱
畸形,四肢关节
水肿,双下肢
疼痛,腹股沟
疼痛,会阴部
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
隆起,双侧肋脊角
肿块,双侧肋脊角
肿胀,耻骨上膀胱区
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
结节,双侧附睾
畸形,胸廓
隆起,双肾区
肿块,双肾区
隆起,双肾区
肿块,双肾区
隆起,耻骨上膀胱区
红肿,龟头
渗出,龟头
畸形,尿道外口
红肿,尿道外口
狭窄,尿道外口
畸形,头
静脉曲张,腹壁
包块,腹部
隆起,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,胸廓
畸形,头颅
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
肿大,气管
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
肿大,肝
肿大,脾
包块,腹部
畸形,头颅
肿胀,头顶部右侧
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
水肿,双下肢
肿大,肝
肿大,脾
包块,腹部
畸形,头颅
肿胀,头颅
肿胀,右腹股沟
肿大,甲状腺
畸形,胸廓
隆起,心前区
震颤,心前区
静脉曲张,腹壁
水肿,双下肢
肿大,肝
肿大,脾
包块,腹部
畸形,头颅
畸形,鼻
疼痛,右膝关节
疼痛,左膝关节
结节,附睾
痛,会阴部
胀痛,会阴部
疼痛,右腰部
疼痛,右腕
疼痛,右膝部
头昏,右膝部
疼痛,腹部
头晕,腹部
恶心,腹部
疼痛,胸部
疼痛,右颧部
头痛,胸部
头痛,右颧部
头晕,胸部
头晕,右颧部
疼痛,双膝部
头痛,双膝部
头晕,双膝部
疼痛,髋部
疼痛,腰部
疼痛,侧腹部
疼痛,侧腰部
疼痛,左膝
红肿,右股内侧
疼痛,右股内侧
疼痛,面部
疼痛,左前臂
疼痛,左膝
出血,面部
出血,左前臂
出血,左膝
屈曲畸形,右手拇指末节
肿大,左侧面颊部
轻咳,左侧面颊部
麻木,右侧肢体
无力,右侧肢体
腰痛,左下肢
疼痛,左下肢
腰痛,左下肢
疼痛,左下肢
活动不灵,左侧肢体
腰痛,双下肢
麻痛,双下肢
活动不灵,左侧肢体
言语不利,左侧肢体
腰痛,右下肢
麻木,右下肢
头痛,肩颈部
头晕,肩颈部
腰痛,右下肢
疼痛,右下肢
腰痛,左下肢
疼痛,左下肢
疼痛,腰
疼痛,双髋部
疼痛,腰
疼痛,双髋部
疼痛,颈肩部
疼痛,腰部
疼痛,右上肢
疼痛,腰
麻木,颈肩部
麻木,腰部
麻木,右上肢
麻木,腰
腰痛,左下肢
疼痛,左下肢
头晕,颈肩部
酸痛,颈肩部
疼痛,腰部
疼痛,双下肢
酸麻,腰部
酸麻,双下肢
疼痛,颈肩部
疼痛,腰部
腰痛,左下肢
疼痛,左下肢
疼痛,腰部
活动不灵,右侧肢体
疼痛,颈肩部
腰痛,左下肢
麻痛,左下肢
腰痛,左下肢
疼痛,左下肢
疼痛,腰部
疼痛,右下肢
疼痛,腰部
疼痛,右下肢
腰痛,右下肢
疼痛,右下肢
麻木,双下肢
麻木,右肩部
疼痛,双下肢
疼痛,右肩部
不适,颈部
头痛,颈部
头晕,颈部
腰痛,右下肢
疼痛,右下肢
酸痛,颈肩部
酸痛,右上肢
麻木,颈肩部
麻木,右上肢
疼痛,颈肩部
疼痛,右上肢
腰痛,右下肢
麻木,右下肢
头晕,肩颈部
头痛,肩颈部
麻痛,右下肢
麻痛,肩颈部
头晕,肩颈部
头痛,肩颈部
疼痛,腰部
疼痛,左下肢
腰痛,左下肢
疼痛,左下肢
疼痛,肩颈部
腰痛,左下肢
麻痛,左下肢
腹痛,肛门
腹痛,便
腹胀,肛门
腹胀,便
疼痛,上腹部
疼痛,上腹部
疼痛,左下腹
疼痛,盆腔
肿物,左下腹
肿物,盆腔
腹痛,脐带
见红,脐带
肿痛,左膝
出血,头部
头昏,头部
疼痛,头面部
疼痛,四肢
头昏,头面部
头昏,四肢
头痛,左肩部
头晕,左肩部
疼痛,左肩部
疼痛,头部
疼痛,右下肢
疼痛,右下肢
头晕,头部
头晕,右下肢
头晕,右下肢
疼痛,腰部
疼痛,双下肢
麻木,腰部
麻木,双下肢
出血,头面部
头痛,头面部
头晕,头面部
头痛,头部
头痛,腰部
头晕,头部
头晕,腰部
腰痛,头部
腰痛,腰部
疼痛,头部
疼痛,左侧肩部
疼痛,腰部
疼痛,头部
出血,头部
出血,左侧肩部
出血,腰部
出血,头部
肿胀,右手掌
肿痛,肛门
疼痛,头面部
疼痛,左前胸部
疼痛,左侧阴囊
疼痛,胸背部
疼痛,左上肢
麻木,左上肢
疼痛,腹部
麻木,左下肢
疼痛,左下肢
肿物,左侧腹股沟
疼痛,头颈部
疼痛,右腰季肋部
疼痛,右膝
肿胀,右膝
肿胀,左臂
淤青,左臂
腰痛,胃脘部
疼痛,胃脘部
疼痛,头面部
出血,头面部
头晕,心前区
疼痛,后背部
疼痛,左手拇指末节背侧
疼痛,拇指
出血,左手拇指末节背侧
出血,拇指
麻木,左手拇指末节背侧
麻木,拇指
疼痛,腰部
头痛,头部
头痛,右侧肢体
头晕,头部
头晕,右侧肢体
头痛,面部
头晕,面部
胸闷,面部
疼痛,面部
疼痛,头部
疼痛,右胸
疼痛,背部
疼痛,双下肢
头昏,头部
头昏,右胸
头昏,背部
头昏,双下肢
疼痛,大小便
渗出,双侧腹股沟
渗出,包皮
苍白,结膜
律齐,各瓣膜听诊区
水肿,阴囊
血肿,阴囊
发热,肛门
发热,便
恶心,肛门
恶心,便
呕吐,肛门
呕吐,便
腹痛,肛门
腹痛,便
腹胀,肛门
腹胀,便
律齐,各瓣膜听诊区
静脉曲张,腹部
静脉曲张,腹壁
肿大,腹
肿大,肝
肿大,脾
肿大,腹部
包块,腹部
水肿,阴囊
血肿,阴囊
疼痛,二便
发热,二便
腹痛,二便
腹胀,二便
水肿,阴囊
血肿,阴囊
疼痛,右侧阴囊
疼痛,二便
腹痛,右侧阴囊
腹痛,二便
腹胀,右侧阴囊
腹胀,二便
发热,右侧阴囊
发热,二便
对称,双侧肋脊角
对称,双肾区
隆起,双侧肋脊角
隆起,双肾区
肿块,双侧肋脊角
肿块,双肾区
肿胀,腹部
肿胀,耻骨上膀胱区
红肿,尿道外口
肿胀,右侧阴囊
肿胀,附睾
肿胀,睾丸
发热,尿
发热,大便
腹痛,尿
腹痛,大便
腹胀,尿
腹胀,大便
静脉曲张,腹部
静脉曲张,腹壁
包块,腹部
对称,双侧肋脊角
对称,双肾区
隆起,双侧肋脊角
隆起,双肾区
肿块,双侧肋脊角
肿块,双肾区
肿胀,耻骨上膀胱区
畸形,阴茎
畸形,尿道外口
红肿,阴茎
红肿,尿道外口
狭窄,阴茎
狭窄,尿道外口
对称,两侧阴囊
对称,双侧睾丸
对称,两侧阴囊
对称,双侧睾丸
疼痛,右膝关节
畸形,脊柱
畸形,右膝关节
畸形,右膝
畸形,四肢
红肿,脊柱
红肿,右膝关节
红肿,右膝
红肿,四肢
发热,脊柱
发热,右膝关节
发热,右膝
发热,四肢
咳嗽,二便
咳痰,二便
喘憋,二便
腹胀,二便
正大等圆,双瞳孔
正大等圆,口唇
正大等圆,胸廓
正大等圆,双肺
正大等圆,双肺
正大等圆,心脏
正大等圆,瓣膜区
发绀,双瞳孔
发绀,口唇
发绀,胸廓
发绀,双肺
发绀,双肺
发绀,心脏
发绀,瓣膜区
律齐,双瞳孔
律齐,口唇
律齐,胸廓
律齐,双肺
律齐,双肺
律齐,心脏
律齐,瓣膜区
膨隆,腹
膨隆,上腹部
膨隆,肝
膨隆,脾
律齐,双肺
律齐,各瓣膜听诊区
律齐,腹
律齐,全腹
律齐,全腹
包块,双肺
包块,各瓣膜听诊区
包块,腹
包块,全腹
包块,全腹
红肿,右腕
红肿,右膝部
黄染,周身皮肤
黄染,粘膜
黄染,周身浅表淋巴结
肿大,周身皮肤
肿大,粘膜
肿大,周身浅表淋巴结
肿胀,头左颞部
肿胀,左颧弓处
瘀斑,左眼眶
瘀斑,皮下
律齐,双肺
律齐,各瓣膜听诊区
律齐,腹
肿胀,右膝
发热,二便
恶心,二便
呕吐,二便
腹胀,二便
畸形,头颅
畸形,双侧瞳孔
正大等圆,头颅
正大等圆,双侧瞳孔
红肿,腹
红肿,皮肤
发热,二便
腹痛,二便
腹胀,二便
畸形,头颅
畸形,右前额
畸形,瞳孔
肿胀,头颅
肿胀,右前额
肿胀,瞳孔
正大等圆,头颅
正大等圆,右前额
正大等圆,瞳孔
发热,二便
畸形,头颅
畸形,头皮
畸形,右颧部皮肤
畸形,双侧瞳孔
正大等圆,头颅
正大等圆,头皮
正大等圆,右颧部皮肤
正大等圆,双侧瞳孔
红肿,右耳廓
对称,胸廓
对称,皮肤
对称,右上胸部
红肿,胸廓
红肿,皮肤
红肿,右上胸部
疼痛,右季肋部
疼痛,右背部
苍白,结膜
律齐,各瓣膜听诊区
静脉曲张,腹部
静脉曲张,腹壁
包块,腹部
对称,胸廓
对称,胸
对称,双肺
对称,双肺
畸形,胸廓
畸形,胸
畸形,双肺
畸形,双肺
红肿,胸部
红肿,胸廓
发热,二便
畸形,头颅
畸形,左侧头颞部皮肤
正大等圆,双侧瞳孔
疼痛,右肩部
疼痛,大小便
畸形,脊柱
畸形,四肢
畸形,右肩关节
畸形,右肘关节
畸形,右上肢
畸形,右腕
畸形,各手指关节
水肿,左上肢
水肿,双下肢
水肿,双下肢
畸形,头颅
畸形,头右顶枕部
血肿,头颅
血肿,头右顶枕部
水肿,眼睑
水肿,巩膜
水肿,结膜
水肿,双侧瞳孔
黄染,眼睑
黄染,巩膜
黄染,结膜
黄染,双侧瞳孔
充血,眼睑
充血,巩膜
充血,结膜
充血,双侧瞳孔
苍白,眼睑
苍白,巩膜
苍白,结膜
苍白,双侧瞳孔
等大等圆,眼睑
等大等圆,巩膜
等大等圆,结膜
等大等圆,双侧瞳孔
畸形,耳
畸形,鼻
畸形,喉腔
畸形,扁桃腺
发绀,耳
发绀,鼻
发绀,喉腔
发绀,扁桃腺
肿大,耳
肿大,鼻
肿大,喉腔
肿大,扁桃腺
咳嗽,左侧胸
咳嗽,大小便
咳痰,左侧胸
咳痰,大小便
畸形,头颅五官
畸形,左面部
畸形,皮肤
骨折,主动脉
骨折,左侧胸腔
骨折,肋骨
头痛,左肩部
头晕,左肩部
疼痛,左肩部
恶心,二便
呕吐,二便
发热,二便
肿胀,头部
正大等圆,双侧瞳孔
律齐,各瓣膜听诊区
包块,腹部
肿胀,左肩部
头痛,右颞部
头痛,右肩部
头痛,右肘部
头晕,右颞部
头晕,右肩部
头晕,右肘部
疼痛,右颞部
疼痛,右肩部
疼痛,右肘部
疼痛,右颞部
疼痛,右肩部
疼痛,右肘部
畸形,头颅
畸形,右颞部
肿胀,头颅
肿胀,右颞部
肿胀,右肘
肿胀,右臀部
肿胀,头顶部
肿胀,双肺
肿胀,各瓣膜听诊区
肿胀,腹
肿胀,全腹
肿胀,全腹
肿胀,左大腿
律齐,头顶部
律齐,双肺
律齐,各瓣膜听诊区
律齐,腹
律齐,全腹
律齐,全腹
律齐,左大腿
包块,头顶部
包块,双肺
包块,各瓣膜听诊区
包块,腹
包块,全腹
包块,全腹
包块,左大腿
肿胀,头顶部
肿胀,双肺
肿胀,各瓣膜听诊区
肿胀,腹
肿胀,全腹
肿胀,全腹
肿胀,左大腿
畸形,双上肢
畸形,右下肢
畸形,右下肢
畸形,左小腿
畸形,左足
畸形,膝
畸形,踝关节
水肿,双上肢
水肿,右下肢
水肿,右下肢
水肿,左小腿
水肿,左足
水肿,膝
水肿,踝关节
肿胀,双上肢
